# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497 --exe /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/Adder-harness.cpp --trace"
S  86568616   447397  1691473974   573752671  1691473974   573752671 "/data/data/com.termux/files/usr/bin/verilator_bin"
T      5247   122092  1691992876   636030390  1691992876   636030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder.cpp"
T      2776   240925  1691992876   624030390  1691992876   624030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder.h"
T      2138   635690  1691992876   756030390  1691992876   756030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder.mk"
T       753   241044  1691992876   588030390  1691992876   588030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__Syms.cpp"
T      1097   240768  1691992876   608030390  1691992876   608030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__Syms.h"
T      1678   734152  1691992876   676030390  1691992876   676030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__Trace.cpp"
T      3295   122091  1691992876   652030390  1691992876   652030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__Trace__Slow.cpp"
T      2478   635766  1691992876   724030390  1691992876   724030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder___024root.cpp"
T       912   734127  1691992876   696030390  1691992876   696030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder___024root.h"
T      2072   507020  1691992876   712030390  1691992876   712030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder___024root__Slow.cpp"
T      1383   635802  1691992876   776030390  1691992876   776030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__ver.d"
T         0        0  1691992876   792030390  1691992876   792030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder__verFiles.dat"
T      1677   240920  1691992876   740030390  1691992876   740030390 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen1069947497/VAdder_classes.mk"
S       740   318686  1691992876   100030390  1691992876   100030390 "Adder.v"
