# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179 --exe /home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/Adder-harness.cpp --trace"
T      4921 54286998  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder.cpp"
T      3028 54286997  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder.h"
T      2097 54287008  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder.mk"
T       754 54286995  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__Syms.cpp"
T      1110 54286996  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__Syms.h"
T      1972 54287006  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__Trace__0.cpp"
T      3555 54287005  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__Trace__0__Slow.cpp"
T      1102 54286999  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root.h"
T      1417 54287003  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T       879 54287001  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T      5442 54287004  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      5536 54287002  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       664 54287000  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder___024root__Slow.cpp"
T      1702 54287009  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__ver.d"
T         0        0  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder__verFiles.dat"
T      1702 54287007  1691731491   169756020  1691731491   169756020 "/home/jun/IdeaProjects/chisel-template/./generated/chapter5/AdderTestGen516652179/VAdder_classes.mk"
S  15363872 20496743  1691731168   156418262  1691485706           0 "/usr/bin/verilator_bin"
S      4926 21264480  1691731168   183084929  1691485706           0 "/usr/share/verilator/include/verilated_std.sv"
S       740 54286993  1691731491   103089353  1691731491   103089353 "Adder.v"
