# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420 --exe /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/Adder-harness.cpp --trace"
S  86568616   447397  1691473974   573752671  1691473974   573752671 "/data/data/com.termux/files/usr/bin/verilator_bin"
T      5247   502331  1691965504   638836247  1691965504   638836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder.cpp"
T      2776   507980  1691965504   626836247  1691965504   626836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder.h"
T      2136   504693  1691965504   734836247  1691965504   734836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder.mk"
T       753   492669  1691965504   586836247  1691965504   586836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__Syms.cpp"
T      1097   314736  1691965504   614836247  1691965504   614836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__Syms.h"
T      1678   507924  1691965504   662836247  1691965504   662836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__Trace.cpp"
T      3295   493150  1691965504   646836247  1691965504   646836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__Trace__Slow.cpp"
T      2478   504703  1691965504   702836247  1691965504   702836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder___024root.cpp"
T       912   316825  1691965504   678836247  1691965504   678836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder___024root.h"
T      2072   504915  1691965504   690836247  1691965504   690836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder___024root__Slow.cpp"
T      1371   502907  1691965504   746836247  1691965504   746836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__ver.d"
T         0        0  1691965504   766836247  1691965504   766836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder__verFiles.dat"
T      1677   504673  1691965504   714836247  1691965504   714836247 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen904245420/VAdder_classes.mk"
S       740   502349  1691965504   150836247  1691965504   150836247 "Adder.v"
