# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575 --exe /storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/Adder-harness.cpp --trace"
S  86568616   447397  1691473974   573752671  1691473974   573752671 "/data/data/com.termux/files/usr/bin/verilator_bin"
T      5247   577754  1691729639   478075188  1691729639   478075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder.cpp"
T      2776   578286  1691729639   454075188  1691729639   454075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder.h"
T      2138   461127  1691729639   618075188  1691729639   618075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder.mk"
T       753   586109  1691729639   422075188  1691729639   422075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__Syms.cpp"
T      1097   577850  1691729639   438075188  1691729639   438075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__Syms.h"
T      1678   576881  1691729639   526075188  1691729639   526075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__Trace.cpp"
T      3295   577580  1691729639   506075188  1691729639   506075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__Trace__Slow.cpp"
T      2478   575298  1691729639   574075188  1691729639   574075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder___024root.cpp"
T       912   576759  1691729639   542075188  1691729639   542075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder___024root.h"
T      2072   575361  1691729639   558075188  1691729639   558075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder___024root__Slow.cpp"
T      1383   313310  1691729639   634075188  1691729639   634075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__ver.d"
T         0        0  1691729639   650075188  1691729639   650075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder__verFiles.dat"
T      1677   461118  1691729639   590075188  1691729639   590075188 "/storage/emulated/0/Download/chisel-template/./generated/chapter5/AdderTestGen2127056575/VAdder_classes.mk"
S       740   596560  1691729638   898075188  1691729638   898075188 "Adder.v"
