# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Counter31Bit.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Counter31Bit +define+TOP_TYPE=VCounter31Bit +define+PRINTF_COND=!Counter31Bit.reset +define+STOP_COND=!Counter31Bit.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCounter31Bit -DVL_USER_FINISH -include VCounter31Bit.h -Mdir /storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436 --exe /storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/Counter31Bit-harness.cpp --trace"
S  86568616   447397  1691473974   573752671  1691473974   573752671 "/data/data/com.termux/files/usr/bin/verilator_bin"
T      5657   646742  1692063106   790453925  1692063106   790453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit.cpp"
T      2882   646866  1692063106   774453925  1692063106   774453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit.h"
T      2261   646788  1692063106   922453925  1692063106   922453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit.mk"
T       809   315166  1692063106   706453925  1692063106   706453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__Syms.cpp"
T      1160   315170  1692063106   758453925  1692063106   758453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__Syms.h"
T      3240   646609  1692063106   834453925  1692063106   834453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__Trace.cpp"
T      5227   646606  1692063106   806453925  1692063106   806453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__Trace__Slow.cpp"
T      9850   646803  1692063106   890453925  1692063106   890453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit___024root.cpp"
T      1327   646785  1692063106   854453925  1692063106   854453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit___024root.h"
T     10614   646797  1692063106   870453925  1692063106   870453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit___024root__Slow.cpp"
T      1750   646881  1692063106   950453925  1692063106   950453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__ver.d"
T         0        0  1692063106   966453925  1692063106   966453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit__verFiles.dat"
T      1726   646956  1692063106   906453925  1692063106   906453925 "/storage/emulated/0/Download/chisel-template/~generated/Sequential_circuit/Sequential_circuit.Counting637996436/VCounter31Bit_classes.mk"
S      5383   315054  1692063106   118453925  1692063106   118453925 "Counter31Bit.v"
